Num of Sent,Total Words,Nouns,Verbs ,Adj,Adv,Allcon,ExptempCon,IntVerbs,CausalVerbs,NounPhraseDens,VerbPhraseDens,AdvPhraseDens,PrepPhraseDens,AgtlessPassVoiceDens,TextEasaPCWdConc,TextEasaPCRfCoh,TextEasaPCdpCoh,TextEasaPCCon,TextEasaPCTemp,ContWdOvlpAdjSent,ArgOvrlapAllsent ,ContWdOvlpAllSent,LSAOvlpAdjSent,LSASentAll,LexdivContWd,Lexdivallword,RintPartIntVbs,RCasPartCausalVbs,LeftEmbWdsBefMainVrb,NumModPerNounPhrase,SentSyntSimAdjSent,SenSynSimAllComb,CWdFreqContWds,FamContWds,ConContWds,ImagContWds,MeaningContWds,PolyContWds,MnSentLen,SentlenStanDev,WdlenNumofSyll,WdlenNumofSyllSD,FeschRd,LIWCWds>6 let ,Total Function Words,Total Pronouns ,Personal Pronouns,LIWC1stpersing,LIWC1stpersplur,LIWC2ndper ,LIWC3rdpersing,LIWC3rdpersplur,LIWCImperspron,LIWCArt,ÿLIWCComVbs ,ÿLIWCAuxVbs ,LIWCPasttenseVbs ,LIWCPrestensVbs ,LIWCFuttensVbs,LIWCPrep ,LIWCConj,LIWCNeg,ÿLIWCQuant,LIWCNum,LIWCAffectProc,LIWCPosEmot,LIWCNegEmot,LIWCCogMech,LIWCInsight,LIWCCausal,LIWCDiscrep,LIWCTent,LIWCCertain,LIWCInhibit,LIWCIncl,LIWCExcl,LIWCPercProc,LIWCRelativity,LIWCNegWdsLM ,LIWCPosWrdsLM,LIWCModWdsStrongLM,LIWCModWrdsWeakLM,LIWCUncertLM,LIWCModalVrbsLM,LIWCPassVbsLM,class
1262,30005,336.36,93.01,101.99,24.7,96.92,22.71,12.42,21.8,400.78,130.61,15.09,149.07,10.91,-0.35,0.64,0.6,-2.09,-0.43,0.18,0.57,0.1,0.35,0.35,0.45,0.29,2.71,0.33,5.17,1.27,0.08,0.07,1.85,546.34,377.19,396.5,421.03,3.27,24.12,14.63,1.85,1.09,25.96,36.63,40.6,4.94,2.79,0.01,2.59,0,0.02,0.18,2.15,6.48,4.56,3.44,1.59,1.94,0.57,16.15,6.56,0.36,2.37,7.35,2.78,2.13,0.65,15.13,1.51,2.46,0.64,1.76,0.81,0.47,7.08,1.5,0.46,12.1,0.97,0.75,0.38,0.24,1.03,0.75,0.66,F
787,17264,330.59,100.34,88.94,34.23,82.54,15.42,11.69,24.08,399.58,126.57,18.36,159.36,9.11,-0.55,0.21,-0.02,-1.73,0.02,0.13,0.48,0.09,0.29,0.27,0.43,0.26,1.49,0.46,5.37,1.21,0.08,0.08,1.91,553.83,369.95,397.56,420,3.36,22.45,11.95,1.77,1.05,34.16,33,41.88,4.64,2.37,0.04,1.98,0.11,0,0.23,2.28,6.6,4.56,3.34,2.08,1.84,0.43,17.62,5.52,0.35,2.8,7.75,3.78,3.06,0.71,13.66,1.62,2.1,0.5,1.52,0.68,0.45,6.55,0.97,0.54,15.84,1.37,1.14,0.33,0.14,1.05,0.69,0.27,N
275,3957,303.63,117.55,85.87,40.52,80.71,24.69,15.01,27.6,365.87,176.64,24.35,107.96,2.95,-0.13,-1.14,-0.05,-2.08,0.16,0.08,0.37,0.06,0.13,0.11,0.6,0.36,0.36,1.2,3.46,0.98,0.09,0.06,2.16,568.69,377.74,406.77,430.67,3.98,14.39,8.77,1.64,0.96,53.91,28.09,47.09,10.69,6.83,0.89,4.09,0.91,0.03,0.91,3.86,5.28,8.08,4.95,1.98,4.9,0.89,14.15,6.3,1.02,3.1,3.38,4.29,3.71,0.53,15.52,1.32,1.88,0.89,1.47,1.04,0.91,6.99,1.55,1.45,17.37,0.75,1.89,0.75,0.39,0.6,1.53,0.29,N
277,7098,352.18,103.32,97.26,21.67,90.12,20.76,8.83,23.82,398.96,141.24,12.41,140.03,7.53,-0.24,0.51,-0.04,-2.18,-0.44,0.14,0.59,0.09,0.31,0.33,0.5,0.33,2.09,0.42,5.27,1.22,0.09,0.08,1.9,556.42,379.86,396.26,415.44,3.35,26.66,17.03,1.91,1.11,18.06,39.01,39.8,3.67,0.2,0.03,0.03,0,0.01,0.13,3.47,7.4,4.84,3.49,1.26,2.67,0.41,15.83,6.24,0.52,2.78,5.86,3.4,2.5,0.89,15.2,2.32,3.36,0.47,1.36,0.68,0.76,5.89,0.95,0.62,13.84,0.95,1.12,0.25,0.19,1.2,0.71,0.47,F
308,6988,342.75,104.18,100.02,32.03,85.46,18.54,10.56,22.45,397.76,148.97,17.2,139.78,5.62,-0.67,0.31,0.09,-2.15,-0.35,0.14,0.53,0.08,0.31,0.34,0.51,0.34,1.95,0.5,4.82,1.2,0.09,0.08,1.91,555.61,375.93,391.88,407.49,3.44,22.32,11.89,1.86,1.06,27.21,37.3,40.96,5.22,1.68,0.03,1.51,0.06,0,0.09,3.54,6.86,4.98,3.56,1.13,2.39,0.9,16.16,6.14,0.59,3,5.09,4.32,2.8,1.52,16.91,1.95,3.66,0.93,1.86,0.75,0.98,6.5,1.39,0.54,13.21,1.3,1.18,0.46,0.57,1.58,1.31,0.45,F
303,5609,330.92,94.29,81.86,27.31,79.22,18.34,10.99,28.16,413.5,131.96,15.04,152.35,12.58,-0.74,0.26,-0.09,-1.43,-0.36,0.12,0.48,0.08,0.27,0.33,0.47,0.29,1.76,0.38,5.13,1.21,0.11,0.1,1.91,556.98,372.79,390.86,410.12,3.34,20.44,10.03,1.81,1.09,33.02,35.29,41.34,2.98,0.14,0.02,0,0,0,0.13,2.83,8.05,5.22,3.82,2.33,2.01,0.32,17.2,5.04,0.54,2.39,10.9,3.34,2.39,0.93,13.16,1.69,2.99,0.77,1.56,0.93,0.56,4.63,0.97,0.3,14.58,1.66,0.84,0.2,0.37,1.51,0.74,0.53,N
211,4505,337.99,92.82,77.54,27.38,78.49,19.61,14.11,29.4,428.22,111.15,16.65,175.48,9.64,-0.47,0.24,-0.27,-1.25,-0.18,0.12,0.46,0.07,0.28,0.32,0.49,0.31,1.55,0.32,5.38,1.17,0.11,0.11,1.89,557.02,384.11,402.73,416.14,3.18,21.29,9.81,1.82,1.08,31.14,36.3,40.89,2.41,0.04,0,0,0,0,0.04,2.37,7.6,4.36,3.28,2.33,1.64,0.18,17.92,5.03,0.42,2.1,11.83,3.23,2.39,0.82,12.8,1.71,2.9,0.38,1.17,0.64,0.49,5.2,0.89,0.38,14,1.46,0.99,0.02,0.17,0.82,0.32,0.27,N
559,14066,338.54,106.79,94.57,30.8,93.39,14.62,7.31,24.73,387.93,152.5,18.37,138.99,10.32,-0.16,0.96,0.29,-2.79,-0.66,0.17,0.79,0.1,0.39,0.4,0.46,0.3,2.54,0.36,6.19,1.23,0.08,0.07,1.86,550.73,376.21,394.25,421.77,3.41,25.54,13.84,1.89,1.12,21.44,38.62,41.98,2.96,0.19,0.01,0,0,0,0.18,2.77,8.4,5.54,4.72,1.09,2.57,0.88,15.9,6.94,0.53,2.27,4.26,3.33,2.41,0.91,15.43,1.46,2.34,0.86,2.92,0.94,1.19,5.56,1.97,0.27,12.28,1.97,0.97,0.48,0.73,1.57,1.45,1,F
498,12758,343.51,103.33,95.94,29.86,94.65,12.97,7.77,24.48,400.37,148.65,18.48,139.25,11.03,-0.23,0.96,-0.02,-3.19,-0.62,0.17,0.61,0.1,0.39,0.4,0.45,0.29,2.14,0.3,6.13,1.2,0.08,0.08,1.85,550.8,375.64,392.8,420.25,3.35,25.8,14.67,1.91,1.14,19.37,39.05,41.56,2.88,0.17,0.03,0,0,0,0.14,2.71,8.19,5.36,4.64,0.94,2.57,0.84,15.68,7.26,0.48,2.4,4.06,3.33,2.34,0.98,16.34,1.81,2.31,0.89,3.1,0.93,1.27,5.96,1.93,0.25,11.54,2.14,0.76,0.37,0.84,1.72,1.36,0.96,F
501,12604,328.96,98.59,99.48,27.29,86.21,12.88,8.07,86.21,393.38,142.26,15.67,147.02,10,-0.57,0.93,-0.08,-2.13,-0.12,0.18,0.6,0.1,0.38,0.39,0.45,0.29,2.13,0.32,5.73,1.25,0.08,0.08,1.84,551.65,372.83,390.3,414.34,3.35,24.76,14.92,1.9,1.13,21.28,38.84,41.76,2.95,0.2,0.05,0,0,0,0.14,2.75,8.51,5.07,4.13,1.09,2.36,0.85,1.05,16.19,6.04,0.36,2.86,6.83,2.83,0.49,15.25,1.73,1.94,0.77,2.46,1.24,1.39,5.6,1.4,0.33,12,1.37,0.63,0.47,0.49,1.56,1.25,0.78,N
149,480,328.1,102.02,94.85,25.41,85.75,12.95,7.53,23.21,384.45,147.72,13.71,146.58,11.1,-0.6,0.89,-0.05,-2.1,-0.16,0.17,0.77,0.09,0.39,0.4,0.44,0.28,2.62,0.27,5.71,1.24,0.08,0.07,1.84,551.88,370.84,388.51,414.98,3.34,26.34,16.96,1.89,1.12,20.56,36.68,42.2,2.98,0.2,0.06,0,0,0,0.14,2.78,8.71,5.11,4.22,1.13,2.23,0.92,16.58,6.12,0.41,2.82,6.27,3.05,2.53,0.5,15.15,1.83,2.23,0.86,2.48,1.23,1.35,5.28,1.54,0.23,11.26,1.4,0.56,0.51,0.51,1.38,1.32,0.88,N
277,7456,355.47,90.56,99.31,30.05,82.42,14.53,6.62,0,401.79,123.18,18.07,148.98,8.25,0.01,0.61,0.2,-1.85,-0.37,0.15,0.59,0.15,0.32,0.32,0.49,0.32,3.06,0.47,5.95,1.31,0.09,0.08,1.89,556.17,391.25,407.24,418.25,3.51,27.2,16.1,1.88,1.14,20.43,38.39,40.98,2.85,0.13,0.03,0.01,0,0,0.09,2.71,8.61,5.14,3.95,1.38,2.58,0.52,16.36,5.79,0.56,2.19,5.98,3.68,2.36,1.16,15.47,2.14,3.67,0.63,1.79,0.83,0.62,5.45,1.26,0.21,12.26,2.16,0.86,0.23,0.45,1.51,0.92,0.75,F
335,9614,355.29,92.11,106.17,27.08,84.58,14.59,5.42,20.14,409.11,124.85,15.56,145.41,7.2,0.05,0.8,0.3,-1.98,-0.15,0.15,0.78,0.1,0.33,0.34,0.45,0.3,3.81,0.5,6.51,1.25,0.08,0.08,1.89,556.49,392.22,407.03,419.45,3.48,29.4,16.59,1.89,1.14,17.42,39.12,40.85,2.74,0.12,0.01,0.01,0,0,0.09,2.63,8.52,5.02,3.89,1.24,2.4,0.52,16.02,6,0.57,2.27,5.5,3.9,2.47,1.28,16.03,2.15,3.81,0.89,1.88,0.76,0.63,5.8,1.19,0.27,13.1,1.97,1.03,0.25,0.62,2.06,1.07,0.69,F
420,11764,370.27,87.08,82.23,25.28,83.08,14.84,6.98,22.35,408.14,109.22,13.87,164.38,9.65,0.12,0.98,0.03,-1.85,-0.11,0.18,0.6,0.1,0.41,0.36,0.44,0.28,3.92,0.33,7.96,1.31,0.1,0.09,1.83,542.93,391.24,404.56,425.04,3.23,28.2,15.09,1.83,1.09,23.43,35.67,41.03,2.54,0.08,0.01,0,0,0.02,0.05,2.46,8.98,4.26,3.2,1.78,1.95,0.31,17.26,5.92,0.5,2.9,6.12,3.4,2.52,0.87,14.68,1.98,3.53,0.42,1.25,0.82,0.65,5.7,1.09,0.37,13.9,2.12,1.01,0.15,0.15,0.74,0.48,0.4,N
248,6796,390.74,80.82,89.59,23.48,88.24,12.39,5.95,21.59,406.86,124.58,11.01,136.6,15.22,0.1,0.33,-0.57,-2.73,-0.37,0.15,0.53,0.08,0.31,0.29,0.52,0.35,1.82,0.38,8.04,1.33,0.09,0.07,1.87,545.62,395.29,403.64,419.89,3.31,27.57,16.5,1.92,1.15,16.66,39.34,40.98,3.23,0.15,0,0,0,0.01,0.13,3.08,8.14,5.09,3.96,1.23,2.95,0.34,15.2,6.87,0.59,3.11,3.45,2.79,2.13,0.66,16.7,1.95,3.43,0.5,1.36,1.04,0.88,7.07,1.01,0.45,11.4,1.27,0.54,0.17,0.15,0.89,0.56,0.75,N
805,13456,359.24,99.23,90.42,25.85,76.16,26.8,12.01,29.31,400.81,142.17,15.42,157.51,12.48,-0.33,-0.33,0.46,-0.71,-0.29,0.11,0.42,0.07,0.23,0.23,0.5,0.32,2.12,0.34,4.58,1.11,0.1,0.09,1.99,552.29,377.41,402.5,427.32,3.71,16.75,9.98,1.73,0.99,43.47,32.51,41.63,3.33,0.81,0.03,0.49,0,0,0.29,2.52,8.87,6.24,5,1.48,3.93,0.36,16.72,4.22,0.27,2.97,4.32,4.77,3.93,0.79,13.21,1.97,3.47,0.38,1.01,1.52,0.68,4.34,0.42,0.3,13.92,0.71,1.98,0.35,0.08,1.12,0.72,0.81,F
1161,19452,352.72,100.95,97.4,26.71,78.48,24.54,13.1,28.68,393.53,149.53,16.58,144.18,13.31,-0.5,-0.37,0.41,-1.02,-0.08,0.11,0.42,0.07,0.23,0.22,0.5,0.33,1.86,0.35,4.44,1.12,0.1,0.09,2.01,554.49,373.58,398.74,422.58,3.73,16.72,11.31,1.73,0.98,43.58,32.96,42.25,4.33,1.29,0.04,0.82,0,0.01,0.42,3.04,8.51,6.72,5.3,1.62,4.17,0.44,16.08,4.58,0.31,2.75,4.06,5.51,4.14,1.26,13.85,1.92,3.73,0.43,1.06,1.39,0.71,4.66,0.56,0.31,14.26,0.77,1.74,0.46,0.1,1.36,0.77,0.76,F
640,10965,387.92,99.78,91.85,24.96,70.5,19.14,11.46,24.42,389.71,135.81,18.67,145.24,10.67,-0.1,-1.02,-0.18,-0.97,0.07,0.07,0.34,0.07,0.21,0.22,0.54,0.36,1.79,0.29,3.85,1.29,0.08,0.07,1.91,552.4,380,408.86,438.06,3.6,17.93,12.09,1.8,1.03,36.2,34.68,38.67,4.02,1.97,0.14,1.62,0.03,0.05,0.15,2.04,7.61,4.48,3.33,1.51,2.41,0.28,16.13,4.18,0.13,2.08,5.72,5.25,4.26,0.96,11.6,1.13,2.82,0.37,0.54,0.85,0.7,5.15,0.29,0.44,15.45,0.71,1.73,0.21,0.09,0.82,0.35,0.43,N
651,11831,370.98,98.67,80.55,23.02,63.42,19.05,11.07,26.42,396.61,128.39,15.24,160.89,7.48,-0.1,-0.67,-0.1,0.01,0.01,0.09,0.37,0.06,0.22,0.24,0.51,0.33,1.98,0.36,4.24,1.29,0.09,0.08,1.95,557.18,376.64,411.58,444.04,3.5,18.04,12.38,1.73,0.99,42.17,32.79,40.39,4.05,1.5,0.08,1.08,0.02,0.05,0.27,2.55,7.69,4.5,3.5,1.9,1.89,0.42,17.5,3.5,0.1,2.41,7.95,4.88,4.15,0.71,9.34,0.67,2.24,0.25,0.53,1.03,0.41,3.98,0.31,0.34,16.25,1.01,2.13,0.39,0.14,0.49,0.6,0.62,N
718,15112,344.84,95.04,91.67,30.52,80.18,13.03,13.26,23.95,394.3,134.67,19.02,142.82,8.42,-0.31,-0.02,-0.48,-1.74,-0.51,0.14,0.47,0.07,0.29,0.31,0.52,0.33,1.39,0.3,4.96,1.25,0.09,0.08,1.89,554.94,381.85,400.92,422.17,3.3,21.49,12.81,1.84,1.05,29.7,35.74,39.76,4.9,2.97,0,2.68,0.03,0.01,0.25,1.92,6.31,4.8,3.77,1.27,2.63,0.46,15.14,5.6,0.25,3.34,7.44,3.13,2.37,0.67,14.59,1.85,2.93,0.55,1.23,0.81,0.61,6.72,0.7,0.76,13.85,1.15,1.4,0.4,0.17,0.68,0.79,0.53,F
623,13156,338.5,94.39,94.15,31.3,86.27,14.22,14.15,23.59,392.32,125.07,20.13,140.6,7.48,-0.33,0.12,-0.36,-1.87,-0.37,0.14,0.5,0.08,0.28,0.27,0.5,0.32,1.43,0.4,5.24,1.3,0.1,0.08,1.87,549.9,383.51,399.66,419.37,3.27,22.23,12.8,1.85,1.05,28.18,36.51,40.17,5.36,3.36,0.03,2.99,0.11,0,0.24,2,6.69,5.02,3.73,1.49,2.89,0.4,14.88,5.74,0.29,3.48,7.34,3.52,2.54,0.94,15.63,2.27,3.13,0.55,1.27,0.75,0.51,7.05,0.68,0.66,13.37,1.55,1.39,0.36,0.12,0.71,0.73,0.34,F
475,11274,348.37,96.35,101.94,31.12,92.99,16.64,7.39,22.41,380.4,141.74,18.72,127.07,7.98,-0.24,0.34,0.06,-2.74,-0.46,0.13,0.63,0.09,0.28,0.28,0.52,0.34,2.18,0.48,6.21,1.27,0.09,0.08,1.96,559.27,378.94,394.09,412.08,3.61,24.7,14.51,1.86,1.09,24.38,38.37,41.37,4.58,1.33,0.09,1,0,0,0.24,3.25,7.81,5.73,4.24,1.23,3,0.78,14.39,7.22,0.39,2.87,4.41,3.7,2.41,1.23,16.78,1.88,4.12,0.83,2.01,0.78,0.51,6.69,1.26,0.45,14.09,1.88,1.44,0.44,0.62,1.57,1.28,0.59,N
578,13048,343.83,98.98,105.21,28.99,96.59,19,10.82,22.29,387,146.52,16.29,128.37,7.26,-0.32,0.23,-0.1,-2.78,-0.43,0.14,0.56,0.09,0.29,0.29,0.52,0.33,1.59,0.45,5.72,1.26,0.09,0.08,1.93,556.08,375.8,392.54,415.58,3.51,23.51,12.99,1.88,1.1,23.57,37.74,40.16,6.01,3.64,0.09,3.33,0.03,0,0.19,2.36,5.67,5.38,3.8,1.37,2.89,0.63,14.38,7.26,0.45,2.73,4.65,3.85,2.64,1.11,17.59,2.08,3.85,0.74,1.65,0.79,0.45,7.95,1.07,0.65,14.25,1.3,1.63,0.32,0.61,1.4,1.12,0.42,N
832,19099,367.19,101.74,100.45,26.99,83.06,22.07,13.35,24.59,384.49,141.84,15.31,132.72,8.28,-0.38,0.71,-0.02,-1.62,-0.56,0.17,0.6,0.1,0.33,0.31,0.47,0.31,1.58,0.25,5.37,1.36,0.09,0.08,1.84,551.46,371.3,394.33,413.55,3.5,23.23,14.54,1.83,1.11,28.32,36.34,38.21,2.81,0.33,0,0.08,0.01,0.01,0.22,2.49,8.42,4.82,3.55,1.29,2.29,0.72,15.14,5.42,0.44,1.8,4.8,2.64,2.13,0.51,12.25,1.41,2.24,0.69,1.44,0.62,0.5,5.27,0.88,0.51,14.61,0.76,0.74,0.46,0.3,1.12,1.02,0.55,F
509,10288,367.51,92.93,101.11,24.65,81.29,16.77,15.26,26.16,402.83,120.71,14.79,149.55,9.39,-0.46,0.25,-0.17,-1.34,0.08,0.15,0.51,0.09,0.31,0.29,0.45,0.3,1.38,0.26,4.27,1.36,0.08,0.07,1.86,551.23,378.31,398.66,416.52,3.55,20.41,13.01,1.86,1.08,29.05,36.45,37.37,3.16,1.27,0.01,1.15,0.02,0,0.1,1.89,7.12,3.73,2.91,1.46,1.65,0.33,16.11,5.1,0.27,2.69,7.23,2.78,2.17,0.59,12.12,1.57,2.42,0.45,0.87,0.88,0.26,5.72,0.5,0.5,14.98,0.92,0.89,0.15,0.06,0.73,0.49,0.41,F
968,21846,354.27,92.26,91.81,24.04,80.17,17.09,15.51,25.39,398.69,131.11,12.79,147.38,8.64,-0.36,0.55,-0.13,-1.48,-0.91,0.16,0.56,0.09,0.32,0.3,0.46,0.29,1.41,0.3,5.01,1.29,0.09,0.08,1.86,551.29,377.09,399.07,421.29,3.39,22.79,11.42,1.87,1.11,25.74,36.2,40.3,5.57,2.93,0.01,2.64,0.05,0,0.23,2.64,7.02,4.26,3.41,1.27,1.78,0.76,15.97,5.22,0.44,2.1,6.5,3.3,2.77,0.5,14.01,1.78,2.2,0.65,1.55,0.83,0.76,6.16,0.93,0.23,14.29,0.79,0.67,0.43,0.2,1.07,1.03,0.64,N
1042,23737,362.77,87.45,94.65,24.94,85.06,15.36,13.8,24.4,405.44,119.39,13.08,144.95,8.99,-0.37,0.46,-0.17,-1.8,-0.59,0.16,0.54,0.09,0.31,0.31,0.46,0.3,1.54,0.28,5.53,1.31,0.1,0.09,1.85,551.24,375.69,397.63,419.84,3.31,23.38,12.57,1.87,1.1,24.78,36.01,39.15,4.32,2.13,0.01,1.93,0.01,0,0.18,2.19,7.2,4.12,3.18,1.33,1.96,0.49,15.46,5.51,0.45,2.37,7.22,2.68,2.29,0.37,12.99,1.53,2.02,0.42,1.61,0.73,0.64,6,1.03,0.3,14.73,0.62,0.67,0.29,0.24,0.93,0.7,0.48,N
863,21211,353.73,112.34,89.61,25.61,79.46,16.95,10.88,23.67,389.14,152.08,13.18,137.2,10.3,-0.48,0.71,-0.32,-1.91,-0.42,0.17,0.55,0.11,0.33,0.3,0.44,0.28,1.36,0.45,5.96,1.39,0.09,0.07,1.9,555.81,373.6,392.89,415.01,3.3,24.8,15.42,1.88,1.11,22.51,38.43,39.98,3.07,0.21,0,0,0,0,0.21,2.86,8.76,6.06,4.16,2.61,1.79,0.95,15.14,5.77,0.56,2.05,5.65,3.96,2.82,1.13,15.19,1.79,3.63,0.95,2.36,0.78,0.64,5.15,1.41,0.32,13,1.39,1.25,0.54,0.63,1.76,1.49,0.73,F
944,23914,331.54,108.45,97.18,25.85,83.29,15.83,11.71,22.27,389.9,151.87,13.56,133.45,9.26,-0.44,1.11,-0.39,-2.28,-0.18,0.19,0.64,0.12,0.35,0.36,0.43,0.28,1.2,0.44,6.08,1.31,0.09,0.08,1.87,551.37,376.58,394.14,414.67,3.31,25.49,13.46,1.9,1.1,20.33,38.3,41.24,5.24,2.42,0,2.12,0.01,0,0.29,2.82,7.63,5.54,3.93,2.15,1.83,0.84,15.09,6.26,0.51,2.22,5.56,3.7,2.49,1.21,16.68,1.63,3.59,1.1,2.66,0.66,0.97,6.09,1.74,0.31,12.56,1.68,1.27,0.27,0.77,1.68,1.34,0.66,F
507,11011,348.02,96.55,106.57,33.03,91.63,11.76,11.97,23.45,390.05,154.26,21.9,126.52,7.94,-0.55,0.15,0.12,-2.62,-0.38,0.14,0.54,0.08,0.3,0.31,0.51,0.34,0.62,1.31,4.54,1.23,0.09,0.08,1.9,555.45,374.05,391.62,409.04,3.51,21.72,12.33,1.9,1.08,24.17,38.85,41.75,5.94,3.13,0.01,2.82,0.01,0,0.29,2.81,6.16,6.33,4.93,1.04,3.35,0.9,14.76,6.83,0.53,2.76,3.09,3.82,2.25,1.54,18.4,1.78,4.29,1.29,2.46,0.83,0.8,7.18,1.46,0.71,13.23,1.49,1.14,0.45,0.94,2.16,1.64,0.81,N
746,16649,339.85,96.42,114.56,31.29,93.51,11.65,12.72,24.64,389.8,148.47,20.24,137.66,8.54,-0.59,0.31,57.62,-2.51,-0.46,0.15,0.51,0.09,0.32,0.33,0.47,0.31,0.64,1.28,5.54,1.24,0.09,0.08,1.86,553.09,374.51,390.52,408.23,3.47,22.32,11.62,1.89,1.08,24.01,39.1,41.75,5.27,2.74,0.01,2.56,0.01,0,0.16,2.53,6.55,5.93,4.55,1.5,2.81,0.7,15.36,6.85,0.44,2.44,4.02,2.52,1.54,0.34,2.28,3.83,1.11,2.32,0.94,0.74,7.13,1.51,0.55,0.55,12.38,2.14,1.06,0.32,0.87,2.11,1.33,0.79,N
442,11463,354.17,89.23,98.54,24.26,8.99,14.62,7.5,24.45,409.87,110.71,13.43,150.51,6.18,0.32,0.81,-0.56,-1.92,-0.2,0.15,0.59,0.1,0.31,0.35,0.44,0.3,2.03,0.25,5.72,1.32,0.09,0.09,1.8,551.69,395.66,419.3,427.41,3.15,25.57,17.28,1.83,1.06,26.08,36.35,39.43,2.27,0.04,0.03,0,0,0,0.02,2.23,9.35,3.15,2.34,1.04,1.89,0.12,16.24,5.58,0.19,1.99,8.11,2.71,2.17,0.54,12.84,1.36,2.48,0.22,0.99,0.46,0.56,6.28,0.78,0.4,12.09,0.66,1.21,0.06,0.09,0.88,0.27,0.18,F
488,12501,343.29,89.88,96.13,21.55,84.85,16.17,7.41,24.52,410.5,108.29,12.32,147.87,6.44,0.3,0.86,-0.51,-2.33,-0.32,0.16,0.58,0.11,0.33,0.34,0.41,0.26,2.27,0.24,5.88,1.34,0.09,0.09,1.79,551.99,393.54,415.95,427.68,3.05,3.34,2.44,26.03,16.88,27.98,35.53,39.75,2.34,0.06,0.02,0,0,0,0.04,2.28,8.74,3.4,2.56,1.09,1.84,0.24,15.93,6.25,0.19,1.96,9.35,3.1,2.35,0.75,13.42,1.51,2.43,0.31,1.21,0.48,0.48,6.59,0.98,0.5,11.97,0.92,1.2,0.15,0.09,0.97,0.42,0.3,F
483,9912,341.98,101.76,96.25,27.35,81.86,22.01,7.93,28.04,385.22,144.69,15.65,129.67,8.57,0.06,0.61,37.63,-2.06,0.15,0.17,0.55,0.17,0.32,0.33,0.47,0.3,2.37,0.22,5.23,1.35,0.1,0.08,1.85,555.05,391.45,407.8,427.45,3.28,21.15,13.48,1.81,1.03,32.49,36.84,39.18,3.04,0.19,0.05,0.02,0,0,0.12,2.85,8.71,6.14,3.53,1.65,3.64,0.55,14.75,5.75,0.29,1.65,7.05,2.8,2.07,0.73,14.6,1.31,3.6,0.47,2.56,0.62,0.51,5.64,0.9,0.77,12.64,0.66,1.42,0.3,0.2,0.87,0.81,0.45,N
493,9198,327.01,91.05,101.62,27.09,53.85,24.62,13.64,24.98,396.42,137.4,16.38,133.71,7.07,-0.01,0.43,-0.25,-1.84,0.24,0.18,0.54,0.11,0.3,0.31,0.47,0.3,0.18,2.55,4.25,1.29,0.1,0.09,1.81,554.92,393.79,413.22,431.1,3.05,19.82,11.41,1.8,1.02,34.3,34.39,40.16,7.2,5.36,0,5.23,0,0,0.13,1.84,6.21,6.01,3.11,1.72,3.75,0.32,14.42,5.76,0.21,2.26,7.25,2.49,1.86,0.63,15.91,1.21,3.17,0.32,2.6,0.58,0.56,7.51,0.7,0.84,12.39,0.45,1.52,0.21,0.17,0.83,0.59,0.34,N
