Affect Ratio,Imagery   ,Pleasantness,Average Sentence Length,Average Word Length,Content Word Diversity,Function Word Diversity,Lexical Diversity,Emotiveness,Group References,Other References,Passive Verb Ratio,Modifier Quantity,Sentence Quantity,Verb Quantity,Word Quantity,Sensory Ratio,Spatio-temporal ratio,Modal Verb Ratio,class
0.04,401.00,0.04,28.46,1.72,0.58,10.60,0.35,0.47,0.09,0.39,0.07,824.01,285.00,686.00,6376.00,0.01,0.16,0.11,F
0.04,401.00,0.04,28.13,1.72,0.58,9.63,0.34,0.28,0.21,0.78,0.12,736.99,304.00,630.00,6318.00,0.01,0.14,0.22,F
0.04,406.45,0.04,31.17,1.70,0.63,8.77,0.38,0.25,0.02,0.02,0.12,139.00,73.00,125.00,1390.00,0.00,0.13,0.09,N
0.04,408.80,0.04,18.27,1.71,0.58,8.14,0.34,0.99,0.00,0.46,0.09,144.99,78.00,138.00,1425.00,0.00,0.16,0.08,N
0.04,408.76,0.04,31.93,1.75,0.56,7.43,0.36,0.26,0.21,0.35,0.08,585.00,292.00,472.99,5062.00,0.01,0.15,0.13,F
0.05,404.34,0.04,33.16,1.75,0.56,8.26,0.36,0.25,0.19,0.25,0.08,670.00,308.00,616.00,5939.00,0.15,0.00,0.11,F
0.05,397.47,0.04,28.55,1.71,0.47,8.21,0.29,0.23,0.14,0.34,0.11,955.00,507.00,955.00,9410.00,0.00,0.08,0.20,N
0.04,397.87,0.04,31.49,1.73,0.48,8.08,0.29,0.22,0.13,0.32,0.11,714.00,389.00,729.00,7237.00,0.14,0.19,0.23,N
0.04,407.24,0.03,26.00,1.80,0.48,0.08,0.31,0.28,0.22,0.27,0.05,1368.98,542.00,1133.00,11165.00,0.01,0.16,0.09,F
0.05,403.93,0.04,26.77,1.86,0.47,9.23,0.31,0.29,0.18,0.29,0.04,1558.00,561.00,1130.00,12033.00,0.01,0.16,0.10,F
0.05,407.35,0.04,22.34,1.84,0.54,7.36,0.36,0.27,0.26,0.25,0.04,1652.00,698.00,1336.00,13090.00,0.01,0.14,0.12,F
0.05,406.26,0.04,26.23,1.87,0.51,7.34,0.34,0.28,0.30,0.28,0.02,2116.00,886.00,1714.00,16558.00,0.01,0.13,0.11,F
0.03,411.79,0.02,31.39,1.86,0.57,7.68,0.37,0.32,0.12,0.27,0.04,1398.00,472.00,968.00,9548.00,0.01,0.13,0.11,N
0.03,415.61,0.02,31.96,1.77,0.53,7.73,0.35,0.33,0.23,0.29,0.04,991.00,354.00,624.00,6802.00,0.01,0.14,0.23,N
0.03,413.84,0.02,31.99,1.79,0.52,8.16,0.33,0.30,0.16,0.24,0.03,1141.00,423.00,861.00,8414.00,0.01,0.16,0.18,F
0.03,415.95,0.02,31.82,1.78,0.51,8.38,0.33,0.04,1.30,1.72,0.25,144.00,357.00,103.00,7273.00,0.01,0.16,1.06,F
0.04,414.00,0.03,29.14,1.77,0.55,8.96,0.34,0.23,0.12,0.40,0.08,1080.00,459.00,822.00,10075.00,0.00,0.13,0.15,N
0.04,416.00,0.04,32.14,1.78,0.54,10.75,0.34,0.09,0.11,0.46,0.09,1320.00,484.00,976.00,11599.00,0.01,0.15,0.18,N
0.05,415.00,0.04,28.02,1.73,0.61,9.51,0.37,0.29,0.19,0.24,0.08,459.00,176.00,382.00,3656.00,0.01,0.19,0.13,F
0.05,406.00,0.04,26.62,1.79,0.65,8.94,0.37,0.30,0.13,0.38,0.07,360.00,142.00,284.00,2771.00,0.01,0.18,0.13,F
0.05,408.00,0.04,25.00,1.85,0.53,8.32,0.35,0.26,0.17,0.23,0.03,2080.00,751.00,1809.00,14318.00,0.01,0.16,0.11,F
0.05,405.55,0.04,24.00,1.87,0.50,6.66,0.33,0.27,0.17,0.23,0.03,1879.00,838.00,1628.00,14639.00,0.00,0.14,0.11,F
0.04,400.00,0.03,32.00,1.86,0.45,7.89,0.29,0.26,0.17,0.25,0.04,2157.00,956.00,1444.00,19893.00,0.01,0.15,0.15,N
0.03,416.68,0.03,26.00,1.91,0.47,6.44,0.32,0.24,0.09,0.31,0.03,2761.00,1307.00,2215.00,23438.00,0.01,0.14,0.14,N
0.03,411.56,0.03,31.00,1.74,0.50,8.75,0.30,0.27,0.28,0.23,0.06,2268.00,945.00,1787.00,19716.00,0.00,0.13,0.14,F
0.03,407.29,0.02,32.00,1.77,0.51,6.45,0.32,0.27,0.15,0.23,0.06,2192.00,1061.00,1704.00,18597.00,0.00,0.12,0.12,F
0.05,407.07,0.03,30.00,1.91,0.54,7.75,0.36,0.31,0.10,0.22,0.06,1722.00,591.00,1194.00,11717.00,0.00,0.14,0.15,N
0.04,405.93,0.03,31.00,1.92,0.54,6.55,0.36,0.30,0.19,0.19,0.03,2733.00,1052.00,1980.00,19718.00,0.00,0.13,0.13,N
0.03,395.00,0.02,17.00,1.75,0.50,5.83,0.35,0.29,0.05,0.23,0.11,439.00,252.00,408.00,3511.00,0.03,0.14,0.08,F
0.03,397.00,0.02,19.00,1.75,0.50,6.82,0.32,0.28,0.07,0.30,0.13,619.00,338.00,557.00,5237.00,0.00,0.14,0.11,F
0.04,421.00,0.03,25.00,1.69,0.55,6.89,0.36,0.26,0.01,0.01,0.04,1260.00,612.00,969.00,10231.00,0.01,0.17,0.10,F
0.04,414.00,0.03,28.00,1.71,0.53,7.72,0.34,0.31,0.21,0.22,0.03,1619.00,748.00,1301.00,13360.00,0.01,0.17,0.09,F
0.03,392.17,0.02,28.99,1.88,0.43,8.99,0.29,0.27,0.00,0.31,0.06,2829.00,960.00,2313.00,22833.00,0.00,0.14,0.17,N
0.03,392.92,0.02,31.01,1.92,0.44,9.35,0.30,0.27,0.01,0.32,0.06,2535.00,841.00,2046.00,20347.00,0.00,0.14,0.14,N
0.03,389.78,0.03,27.80,1.88,0.45,10.61,0.28,0.28,0.00,0.37,0.07,2341.00,810.00,2024.00,18775.00,0.00,0.14,0.25,F
0.03,390.74,0.02,28.90,1.88,0.45,9.61,0.29,0.28,0.00,0.34,0.06,2649.00,894.00,2227.00,20951.00,0.00,0.13,0.19,F
0.03,394.87,0.03,27.00,1.90,0.48,9.50,0.31,0.29,0.00,0.30,0.06,1292.00,415.00,952.00,9973.00,0.01,0.12,0.15,N
0.03,390.00,0.03,27.68,1.90,0.47,8.98,0.32,0.30,0.00,0.31,0.06,1653.00,561.00,1162.00,12528.00,0.01,0.13,0.22,N
0.03,390.00,0.02,27.00,1.86,0.50,8.88,0.31,0.31,0.45,0.33,0.07,1615.00,588.00,1103.00,12195.00,0.01,0.12,0.27,F
0.03,388.00,0.02,25.80,1.82,0.50,9.17,0.30,0.29,0.53,0.32,0.08,1990.00,782.00,1506.00,16282.00,0.00,0.12,0.36,F
0.02,395.00,0.02,27.00,1.85,0.46,9.71,0.29,0.28,0.42,0.30,0.08,2302.00,854.00,1873.00,19083.00,0.00,0.15,0.24,F
0.03,389.00,0.02,31.00,1.86,0.46,11.48,0.29,0.28,0.33,0.32,0.07,5650.00,1799.00,4585.00,47300.00,0.00,0.14,0.22,F
0.03,393.00,0.02,27.00,1.88,0.46,9.46,0.29,0.62,0.00,0.34,0.06,2390.00,864.00,2088.00,20241.00,0.00,0.14,0.17,N
0.04,392.00,0.03,27.00,1.89,0.45,10.07,0.29,0.27,0.00,0.40,0.07,5275.00,1816.00,4462.00,43365.00,0.01,0.13,0.22,N
0.03,391.00,0.03,30.00,1.97,0.45,10.33,0.31,0.27,0.00,0.36,0.07,1769.00,560.00,1349.00,14421.00,0.00,0.11,0.15,F
0.04,388.00,0.02,29.00,1.93,0.44,10.77,0.29,0.29,0.00,0.39,0.09,2284.00,702.00,1721.00,18116.00,0.00,0.11,0.20,F
0.04,396.00,0.03,32.00,1.88,0.47,10.27,0.30,0.27,0.00,0.28,0.10,1932.00,625.00,1549.00,15804.00,0.00,0.12,0.20,N
0.04,394.00,0.03,33.00,1.88,0.44,10.83,0.28,0.28,0.00,0.31,0.08,2259.00,699.00,1805.00,18316.00,0.00,0.12,0.18,N
0.04,392.00,0.03,35.40,1.81,0.45,11.73,0.27,0.29,0.40,0.32,0.12,2239.00,709.00,1771.00,18566.00,0.00,1.17,0.29,F
0.04,391.00,0.03,36.09,1.78,0.42,13.06,0.26,0.28,0.30,0.28,0.11,3840.00,1054.00,3129.00,30428.00,0.00,0.12,0.26,F
0.04,389.00,0.03,30.41,1.84,0.50,10.95,0.32,0.28,0.46,0.33,0.07,1640.00,553.00,1229.00,13558.00,0.00,0.12,0.30,F
0.04,391.00,0.04,30.92,1.83,0.46,9.78,0.28,0.28,0.36,0.29,0.08,2640.00,971.00,2006.00,21626.00,0.00,0.12,0.26,F
0.03,419.00,0.02,30.00,1.68,0.63,7.26,0.39,0.26,0.30,0.45,0.13,146.00,88.00,132.00,1373.00,0.00,0.16,0.14,N
0.03,406.00,0.03,32.00,1.69,0.61,7.01,0.38,0.25,0.16,0.49,0.11,136.00,81.00,119.00,1276.00,0.00,0.14,0.10,N
0.04,429.00,0.03,30.00,1.70,0.72,6.09,0.50,0.14,0.00,0.32,0.13,31.00,32.00,38.00,470.00,0.00,0.00,0.29,F
0.05,410.00,0.05,22.00,1.75,0.61,6.42,0.41,0.29,0.01,0.35,0.06,377.00,185.00,283.00,2852.00,0.01,0.16,0.14,F
0.02,406.00,0.01,29.00,1.83,0.46,10.26,0.30,0.26,0.00,0.37,0.09,1275.00,495.00,1124.00,12909.00,0.00,1.32,0.15,N
0.03,403.00,0.02,29.00,1.84,0.45,10.14,0.29,0.26,0.00,0.31,0.05,1971.00,644.00,1687.00,16540.00,0.01,0.12,0.12,N
0.03,411.00,0.02,28.00,1.83,0.47,7.39,0.32,0.27,0.00,0.33,0.06,983.00,383.00,730.00,7773.00,0.01,0.10,0.10,F
0.04,405.00,0.03,26.00,1.86,0.47,8.08,0.32,0.27,0.01,0.65,0.15,1351.00,534.00,534.00,10765.00,0.01,0.11,0.47,F
0.04,374.00,0.03,35.00,1.80,0.43,13.01,0.27,0.33,0.46,0.37,0.14,2778.00,790.00,2115.00,21303.00,0.00,0.09,0.56,F
0.03,396.00,0.02,33.00,1.82,0.40,10.52,0.26,0.26,0.01,0.43,0.08,5177.00,1717.00,4314.00,43244.00,0.00,0.13,0.28,F
0.04,405.00,0.03,27.00,1.84,0.47,7.89,0.30,0.29,0.07,0.31,0.05,3357.00,1361.00,2660.00,26241.00,0.00,0.14,0.15,N
0.04,406.00,0.03,28.00,1.85,0.47,7.68,0.31,0.28,0.02,0.28,0.05,3522.00,1419.00,2781.00,27389.00,0.00,0.14,0.14,N
0.03,402.00,0.02,29.00,1.86,0.44,10.38,0.29,0.29,0.26,0.32,0.07,3643.00,1160.00,2612.00,28654.00,0.00,0.13,0.16,F
0.03,396.00,0.02,32.00,1.85,0.45,9.72,0.29,0.29,0.27,0.24,0.07,4051.00,1262.00,2946.00,30005.00,0.00,0.12,0.14,F
0.04,397.00,0.03,27.00,1.77,0.43,9.54,0.26,0.29,0.20,0.28,0.03,2130.00,787.00,1734.00,17264.00,0.01,0.16,0.12,N
0.04,406.00,0.04,19.00,1.64,0.60,6.74,0.36,0.30,0.35,0.56,0.02,500.00,275.00,465.00,3957.00,0.01,0.17,0.22,N
0.03,396.00,0.02,33.00,1.91,0.50,10.17,0.33,0.25,0.00,0.34,0.04,820.00,277.00,758.00,7098.00,0.01,0.14,0.11,F
0.04,391.00,0.03,33.00,1.86,0.51,9.27,0.34,0.28,0.14,0.34,0.04,884.00,308.00,751.00,6998.00,0.01,0.13,0.22,F
0.03,398.00,0.02,30.00,1.81,0.47,7.61,0.29,0.25,0.00,0.32,0.06,597.00,303.00,526.00,5609.00,0.00,0.14,0.14,F
0.03,402.00,0.02,33.00,1.82,0.49,8.75,0.31,0.24,0.00,0.21,0.02,470.00,211.00,409.00,4505.00,0.00,0.11,0.06,F
0.03,394.00,0.02,30.91,1.89,0.46,10.45,0.30,0.28,0.00,0.27,0.09,1767.00,559.00,1503.00,14066.00,0.00,0.12,0.24,N
0.03,392.00,0.02,30.43,1.91,0.45,0.41,0.29,0.28,0.00,0.28,0.09,1602.00,498.00,1318.00,12758.00,0.00,0.11,0.25,N
0.03,390.00,0.03,30.01,1.90,0.45,11.00,0.29,0.30,0.00,0.31,0.08,1601.00,501.00,1249.00,12604.00,0.00,0.13,0.23,F
0.80,388.00,0.66,30.42,1.89,0.44,11.05,0.28,0.28,0.00,7.63,2.24,57.00,149.00,49.00,480.00,0.06,2.95,5.98,F
0.04,407.00,0.02,36.00,1.88,0.49,11.01,0.32,0.29,0.00,0.32,0.08,970.00,277.00,666.00,7456.00,0.00,0.12,0.18,N
0.04,407.00,0.02,35.00,1.89,0.45,11.64,0.30,0.30,0.00,0.29,0.07,1290.00,335.00,882.00,9614.00,0.00,0.13,0.15,N
0.03,404.00,0.03,35.00,1.83,0.44,11.50,0.28,0.23,0.00,0.29,0.05,1260.00,420.00,1026.00,11764.00,0.00,0.14,0.09,F
0.03,403.00,0.02,30.00,1.92,0.52,11.26,0.35,0.23,0.00,0.41,0.09,747.00,248.00,541.00,6796.00,0.00,0.11,0.11,F
0.05,402.00,0.04,24.00,1.73,0.50,6.97,0.32,0.26,0.05,0.29,0.08,1567.00,805.00,1326.00,13456.00,0.00,0.14,0.12,F
0.06,398.00,0.04,22.00,1.73,0.50,7.08,0.33,0.28,0.08,0.35,0.07,2425.00,1161.00,1970.00,19452.00,0.00,0.14,0.13,F
0.05,408.00,0.04,27.00,1.80,0.54,6.65,0.36,0.24,0.17,0.24,0.04,1268.00,640.00,1078.00,10965.00,0.00,0.16,0.07,N
0.05,411.00,0.04,36.00,1.73,0.51,7.38,0.33,0.22,0.11,0.31,0.06,1238.00,651.00,1157.00,11831.00,0.00,0.16,0.12,N
0.03,400.00,0.02,28.00,1.84,0.52,8.49,0.33,0.28,0.28,0.24,0.06,1860.00,718.00,1443.00,15112.00,0.01,0.14,0.14,F
0.04,399.00,0.03,27.00,1.85,0.50,8.55,0.32,0.28,0.31,0.25,0.04,1636.00,623.00,1259.00,13156.00,0.01,0.13,0.13,F
0.04,394.00,0.02,29.00,1.86,0.52,9.81,0.34,0.30,0.11,0.38,0.06,1517.00,475.00,1066.00,11274.00,0.00,0.14,0.25,N
0.04,392.00,0.03,28.00,1.88,0.52,9.20,0.33,0.30,0.35,0.28,0.04,1758.00,578.00,1269.00,13048.00,0.01,0.14,0.21,N
0.03,394.00,0.02,27.00,1.83,0.47,8.83,0.31,0.27,0.01,0.27,0.05,2421.00,832.00,1962.00,19099.00,0.01,0.15,0.17,F
0.03,398.00,0.02,28.00,1.86,0.45,7.68,0.30,0.27,0.12,0.22,0.04,1277.00,509.00,964.00,10288.00,0.01,0.15,0.07,F
0.03,399.00,0.03,30.00,1.87,0.46,9.15,0.29,0.26,0.29,0.32,0.07,2526.00,968.00,2005.00,21846.00,0.00,0.14,0.18,F
0.03,397.00,0.03,29.00,1.87,0.46,9.93,0.30,0.27,0.25,0.31,0.06,2833.00,1042.00,2056.00,23737.00,0.00,0.16,0.16,F
0.04,392.00,0.03,30.00,1.88,0.44,9.93,0.28,0.24,0.00,0.27,0.06,2421.00,863.00,2433.00,21211.00,0.00,0.13,0.23,N
0.04,394.00,0.02,30.00,1.90,0.43,10.46,0.28,0.27,0.19,0.28,0.06,2887.00,944.00,2629.00,23914.00,0.00,0.13,0.22,N
0.04,391.00,0.02,30.00,1.90,0.51,9.13,0.34,0.32,0.29,0.32,0.08,1558.00,507.00,1067.00,11011.00,0.01,0.13,0.31,F
0.03,390.00,0.02,29.00,1.89,0.47,9.33,0.31,0.14,0.26,0.28,0.08,2435.00,746.00,1627.00,16649.00,0.01,0.12,0.26,F
0.03,419.00,0.02,34.00,1.83,0.44,10.10,0.30,0.26,0.00,0.25,0.02,1342.00,442.00,1018.00,11463.00,0.00,0.12,0.05,N
0.03,415.00,0.02,32.00,1.34,0.41,10.10,0.26,0.27,0.00,0.26,0.03,1463.00,488.00,1119.00,12501.00,0.00,0.12,0.07,N
0.03,407.00,0.02,25.00,1.81,0.47,8.00,0.30,0.27,0.00,0.29,0.04,1204.00,483.00,1007.00,9912.00,0.01,0.13,0.13,F
0.03,413.00,0.02,22.00,1.29,0.47,7.52,0.30,0.30,0.57,0.78,0.04,1173.00,493.00,849.00,9198.00,0.01,0.12,0.10,F
